日付,始値,高値,安値,終値,出来高,売買代金
2017-06-23,219.00,221.00,213.00,214.00,294400,63780400
2017-06-22,220.00,223.00,219.00,220.00,123800,27308600
2017-06-21,218.00,220.00,217.00,219.00,93100,20317400
2017-06-20,220.00,221.00,219.00,219.00,126900,27942400
2017-06-19,217.00,219.00,216.00,217.00,56400,12257500
2017-06-16,220.00,221.00,215.00,217.00,189900,41339700
2017-06-15,223.00,224.00,219.00,222.00,121300,26762600
2017-06-14,227.00,228.00,223.00,223.00,113200,25498500
2017-06-13,221.00,229.00,218.00,227.00,229600,51885100
2017-06-12,219.00,222.00,218.00,221.00,79600,17489000
2017-06-09,222.00,222.00,218.00,220.00,108500,23917200
2017-06-08,221.00,222.00,218.00,218.00,74800,16439100
2017-06-07,214.00,225.00,214.00,223.00,164300,35861800
2017-06-06,224.00,224.00,214.00,218.00,203400,44415700
2017-06-05,224.00,226.00,222.00,223.00,110200,24635500
2017-06-02,231.00,231.00,221.00,225.00,320000,72245700
2017-06-01,233.00,235.00,231.00,232.00,182700,42684000
2017-05-31,223.00,235.00,223.00,232.00,280300,64490600
2017-05-30,231.00,231.00,223.00,224.00,176100,39929100
2017-05-29,231.00,236.00,230.00,230.00,318000,74006100
2017-05-26,222.00,231.00,221.00,230.00,248000,55787900
2017-05-25,226.00,226.00,222.00,222.00,110400,24684100
2017-05-24,220.00,227.00,219.00,225.00,147600,32960600
2017-05-23,217.00,220.00,214.00,220.00,124800,27166700
2017-05-22,210.00,218.00,210.00,217.00,149000,32046300
2017-05-19,211.00,212.00,209.00,210.00,59500,12518700
2017-05-18,210.00,212.00,208.00,211.00,149500,31364300
2017-05-17,217.00,217.00,210.00,211.00,309400,65968500
2017-05-16,212.00,214.00,210.00,213.00,138000,29228300
2017-05-15,211.00,211.00,207.00,209.00,202800,42450400
2017-05-12,215.00,218.00,209.00,211.00,512000,108922300
2017-05-11,235.00,235.00,217.00,220.00,533800,119604600
2017-05-10,226.00,247.00,225.00,231.00,1063000,250571500
2017-05-09,211.00,241.00,210.00,223.00,1648700,373395600
2017-05-08,211.00,213.00,210.00,211.00,248300,52417300
2017-05-02,210.00,216.00,209.00,214.00,144300,30538900
2017-05-01,210.00,211.00,209.00,209.00,104000,21830300
2017-04-28,212.00,212.00,209.00,211.00,145100,30507600
2017-04-27,212.00,214.00,210.00,213.00,147000,31155300
2017-04-26,215.00,217.00,210.00,212.00,181400,38677000
2017-04-25,212.00,214.00,210.00,214.00,89300,19001000
2017-04-24,217.00,217.00,209.00,211.00,165100,34989400
2017-04-21,218.00,219.00,213.00,213.00,93700,20284700
2017-04-20,216.00,217.00,213.00,215.00,84500,18165400
2017-04-19,217.00,222.00,216.00,216.00,132200,28959400
2017-04-18,213.00,218.00,211.00,217.00,155100,33353000
2017-04-17,202.00,210.00,202.00,209.00,140200,28916000
2017-04-14,203.00,210.00,201.00,203.00,110100,22642400
2017-04-13,198.00,205.00,196.00,203.00,396800,79273500
2017-04-12,212.00,212.00,200.00,202.00,418100,85810900
2017-04-11,214.00,217.00,210.00,215.00,224800,47833200
2017-04-10,212.00,215.00,210.00,210.00,230400,48847900
2017-04-07,210.00,215.00,208.00,213.00,307200,64833800
2017-04-06,216.00,222.00,208.00,212.00,333500,70865000
2017-04-05,226.00,230.00,216.00,219.00,364700,81045500
2017-04-04,236.00,242.00,225.00,227.00,485300,113543800
2017-04-03,238.00,239.00,233.00,233.00,146600,34517600
2017-03-31,240.00,242.00,237.00,237.00,80000,19169400
2017-03-30,239.00,243.00,238.00,239.00,114700,27470200
2017-03-29,235.00,243.00,235.00,240.00,128000,30486000
2017-03-28,237.00,242.00,236.00,236.00,243000,57829100
2017-03-27,243.00,246.00,242.00,242.00,114500,27929700
2017-03-24,241.00,247.00,240.00,245.00,218200,53170000
2017-03-23,239.00,242.00,238.00,242.00,109700,26275300
2017-03-22,240.00,243.00,238.00,238.00,287200,68908800
2017-03-21,249.00,249.00,243.00,245.00,182700,45003500
2017-03-17,237.00,248.00,236.00,245.00,408200,99229800
2017-03-16,239.00,241.00,237.00,237.00,235000,56063700
2017-03-15,245.00,247.00,239.00,239.00,305000,73923900
2017-03-14,246.00,248.00,245.00,245.00,155600,38278100
2017-03-13,250.00,250.00,246.00,246.00,188200,46555700
2017-03-10,254.00,255.00,248.00,249.00,385700,97097600
2017-03-09,245.00,253.00,243.00,251.00,423900,105291900
2017-03-08,244.00,244.00,242.00,242.00,166200,40421100
2017-03-07,247.00,247.00,243.00,245.00,254500,62359200
2017-03-06,246.00,249.00,245.00,247.00,285300,70349400
2017-03-03,247.00,251.00,246.00,246.00,197000,48817000
2017-03-02,253.00,253.00,246.00,247.00,345000,85694700
2017-03-01,251.00,253.00,242.00,250.00,547000,135768300
2017-02-28,259.00,261.00,252.00,253.00,352600,90187500
2017-02-27,266.00,266.00,257.00,257.00,499800,130163700
2017-02-24,268.00,272.00,267.00,268.00,523400,140902300
2017-02-23,261.00,274.00,261.00,271.00,1390000,371931100
2017-02-22,260.00,264.00,258.00,262.00,555200,145010900
2017-02-21,255.00,263.00,254.00,260.00,845700,219100500
2017-02-20,251.00,259.00,248.00,256.00,475300,120774500
2017-02-17,255.00,257.00,247.00,251.00,1255700,315464700
2017-02-16,288.00,297.00,255.00,257.00,9020500,2507638000
2017-02-15,253.00,266.00,249.00,256.00,3041200,787977700
2017-02-14,252.00,253.00,243.00,246.00,639400,158416600
2017-02-13,243.00,257.00,242.00,255.00,1547400,387678000
2017-02-10,239.00,247.00,235.00,235.00,867800,208875000
2017-02-09,235.00,236.00,229.00,231.00,465500,108193000
2017-02-08,237.00,239.00,232.00,237.00,494200,116716800
2017-02-07,232.00,235.00,229.00,231.00,327500,75723100
2017-02-06,238.00,240.00,233.00,234.00,332100,78436900
2017-02-03,236.00,242.00,230.00,237.00,679500,159957200
2017-02-02,237.00,248.00,234.00,234.00,1706500,410052200
2017-02-01,262.00,263.00,234.00,235.00,3228800,802137600
2017-01-31,278.00,287.00,266.00,266.00,2852400,792776800
2017-01-30,270.00,309.00,268.00,284.00,8743200,2520610800
2017-01-27,279.00,289.00,263.00,275.00,6459700,1773553100
2017-01-26,260.00,315.00,254.00,271.00,27106500,7610608300
2017-01-25,283.00,283.00,273.00,283.00,5201400,1470542900
2017-01-24,200.00,203.00,199.00,203.00,97500,19650000
2017-01-23,205.00,205.00,197.00,198.00,141700,28509300
2017-01-20,201.00,203.00,201.00,201.00,52400,10572300
2017-01-19,202.00,205.00,200.00,201.00,126200,25509600
2017-01-18,200.00,204.00,198.00,202.00,127800,25570200
2017-01-17,203.00,204.00,199.00,200.00,108100,21774500
2017-01-16,205.00,207.00,203.00,203.00,89000,18151200
2017-01-13,204.00,207.00,203.00,205.00,96500,19762300
2017-01-12,210.00,210.00,206.00,206.00,133400,27643500
2017-01-11,212.00,212.00,209.00,210.00,126600,26614500
2017-01-10,211.00,212.00,210.00,211.00,115800,24467100
2017-01-06,209.00,212.00,209.00,210.00,143400,30166900
2017-01-05,207.00,213.00,207.00,212.00,313300,65840900
2017-01-04,208.00,209.00,204.00,206.00,183700,38076800
2016-12-30,201.00,205.00,201.00,204.00,80000,16206700
2016-12-29,209.00,209.00,202.00,204.00,116200,23808700
2016-12-28,202.00,208.00,199.00,208.00,143400,29210000
2016-12-27,204.00,206.00,202.00,203.00,149100,30361400
2016-12-26,202.00,207.00,201.00,205.00,179600,36486500
2016-12-22,205.00,205.00,200.00,200.00,296200,60062200
2016-12-21,213.00,213.00,206.00,206.00,253400,53147800
2016-12-20,213.00,215.00,210.00,211.00,257400,54730200
2016-12-19,207.00,214.00,205.00,213.00,358200,75018900
2016-12-16,207.00,213.00,203.00,204.00,274900,56987500
2016-12-15,215.00,215.00,205.00,207.00,567800,119181700
2016-12-14,221.00,231.00,213.00,215.00,2931000,651807500
2016-12-13,207.00,215.00,207.00,210.00,651700,137155700
2016-12-12,215.00,216.00,202.00,206.00,856800,176992000
2016-12-09,203.00,223.00,201.00,218.00,3600700,764882200
2016-12-08,202.00,224.00,190.00,193.00,2386600,492599100
2016-12-07,194.00,200.00,192.00,200.00,386800,75969100
2016-12-06,190.00,194.00,187.00,191.00,191400,36599900
2016-12-05,189.00,191.00,186.00,188.00,158500,29885200
2016-12-02,189.00,196.00,189.00,189.00,369000,70997600
2016-12-01,192.00,193.00,189.00,189.00,156100,29790800
2016-11-30,188.00,193.00,188.00,190.00,289400,54928100
2016-11-29,191.00,193.00,182.00,187.00,476100,89007800
2016-11-28,183.00,204.00,182.00,192.00,1324700,256140100
2016-11-25,184.00,184.00,182.00,184.00,104300,19095500
2016-11-24,181.00,184.00,179.00,183.00,177700,32233300
2016-11-22,181.00,181.00,178.00,179.00,72600,13030000
2016-11-21,181.00,182.00,179.00,179.00,61200,11016200
2016-11-18,181.00,183.00,179.00,180.00,79500,14372800
2016-11-17,180.00,182.00,178.00,181.00,108200,19458400
2016-11-16,179.00,181.00,177.00,180.00,147300,26373200
2016-11-15,180.00,182.00,179.00,179.00,219700,39569700
2016-11-14,183.00,191.00,183.00,186.00,211100,39408300
2016-11-11,185.00,187.00,182.00,183.00,131300,24199900
2016-11-10,184.00,184.00,181.00,182.00,115100,21048400
2016-11-09,186.00,188.00,170.00,174.00,374300,65912600
2016-11-08,189.00,191.00,185.00,186.00,142500,26838300
2016-11-07,182.00,191.00,182.00,189.00,351100,65503700
2016-11-04,183.00,185.00,180.00,184.00,137000,25002100
2016-11-02,186.00,186.00,181.00,185.00,123200,22588200
2016-11-01,189.00,189.00,185.00,186.00,68100,12736300
2016-10-31,191.00,191.00,185.00,188.00,165200,31214400
2016-10-28,193.00,195.00,188.00,190.00,294300,56073700
2016-10-27,184.00,194.00,184.00,192.00,489900,92876100
2016-10-26,182.00,183.00,182.00,182.00,114200,20807800
2016-10-25,182.00,183.00,182.00,182.00,58100,10596700
2016-10-24,183.00,184.00,181.00,182.00,57400,10490300
2016-10-21,182.00,184.00,181.00,183.00,65700,11969800
2016-10-20,182.00,185.00,181.00,183.00,83300,15234500
2016-10-19,183.00,184.00,181.00,182.00,62000,11310400
2016-10-18,184.00,184.00,182.00,183.00,35800,6559600
2016-10-17,184.00,185.00,182.00,184.00,39300,7202900
2016-10-14,181.00,185.00,181.00,185.00,37700,6874400
2016-10-13,183.00,183.00,181.00,182.00,46400,8457900
2016-10-12,186.00,186.00,182.00,184.00,89700,16540900
2016-10-11,185.00,186.00,182.00,186.00,124300,22924000
2016-10-07,180.00,183.00,179.00,182.00,41500,7508500
2016-10-06,180.00,184.00,178.00,180.00,168500,30531200
2016-10-05,180.00,180.00,176.00,176.00,109200,19434700
2016-10-04,182.00,183.00,179.00,179.00,73000,13196800
2016-10-03,181.00,184.00,180.00,182.00,53900,9810600
2016-09-30,180.00,183.00,180.00,180.00,110100,19893100
2016-09-29,178.00,185.00,178.00,184.00,186200,33679400
2016-09-28,182.00,182.00,179.00,179.00,133500,24079900
2016-09-27,182.00,182.00,179.00,180.00,73000,13186400
2016-09-26,180.00,182.00,179.00,181.00,82900,14948800
2016-09-23,179.00,180.00,176.00,180.00,133000,23821700
2016-09-21,174.00,176.00,173.00,176.00,40400,7038100
2016-09-20,174.00,175.00,172.00,173.00,45500,7904900
2016-09-16,171.00,173.00,171.00,171.00,46300,7956200
2016-09-15,171.00,174.00,171.00,172.00,43600,7531500
2016-09-14,177.00,179.00,172.00,172.00,72500,12754000
2016-09-13,178.00,180.00,176.00,176.00,67000,11902700
2016-09-12,181.00,181.00,176.00,177.00,91000,16331900
2016-09-09,179.00,180.00,175.00,179.00,102100,18230500
2016-09-08,177.00,180.00,176.00,177.00,75600,13403900
2016-09-07,173.00,180.00,171.00,180.00,97200,17168000
2016-09-06,168.00,174.00,168.00,173.00,60200,10273000
2016-09-05,168.00,170.00,167.00,168.00,92600,15583400
2016-09-02,167.00,170.00,167.00,168.00,37300,6267800
2016-09-01,166.00,171.00,166.00,169.00,106000,17903000
2016-08-31,168.00,169.00,167.00,167.00,40600,6814900
2016-08-30,168.00,170.00,168.00,168.00,44900,7583200
2016-08-29,166.00,169.00,166.00,167.00,38800,6504700
2016-08-26,167.00,169.00,166.00,166.00,82400,13729400
2016-08-25,167.00,169.00,167.00,167.00,35300,5932400
2016-08-24,169.00,170.00,167.00,167.00,59400,9983200
2016-08-23,170.00,171.00,168.00,169.00,41900,7086500
2016-08-22,170.00,170.00,168.00,170.00,33000,5584700
2016-08-19,169.00,171.00,168.00,170.00,45500,7703600
2016-08-18,169.00,172.00,169.00,169.00,55600,9437400
2016-08-17,171.00,172.00,170.00,170.00,39900,6811000
2016-08-16,171.00,173.00,170.00,170.00,38100,6518300
2016-08-15,172.00,173.00,170.00,172.00,36400,6241100
2016-08-12,171.00,172.00,169.00,172.00,32100,5478100
2016-08-10,174.00,176.00,167.00,171.00,117800,20124300
2016-08-09,168.00,174.00,168.00,174.00,80800,13873700
2016-08-08,167.00,169.00,165.00,165.00,43800,7304600
2016-08-05,167.00,171.00,166.00,166.00,48300,8117700
2016-08-04,167.00,170.00,165.00,166.00,56200,9366700
2016-08-03,169.00,170.00,167.00,167.00,45700,7678900
2016-08-02,170.00,171.00,168.00,171.00,33700,5724700
2016-08-01,167.00,170.00,166.00,167.00,46700,7834300
2016-07-29,168.00,171.00,167.00,169.00,120500,20334100
2016-07-28,175.00,176.00,172.00,172.00,69700,12150100
2016-07-27,175.00,177.00,174.00,176.00,96000,16902700
2016-07-26,178.00,178.00,174.00,174.00,54900,9635100
2016-07-25,177.00,181.00,177.00,178.00,80700,14481600
2016-07-22,177.00,179.00,175.00,177.00,51100,9029000
2016-07-21,174.00,179.00,174.00,179.00,78900,13917200
2016-07-20,173.00,174.00,171.00,172.00,73700,12697300
2016-07-19,175.00,177.00,172.00,173.00,105300,18394900
2016-07-15,178.00,179.00,176.00,176.00,42900,7589200
2016-07-14,178.00,180.00,177.00,178.00,29300,5227000
2016-07-13,180.00,182.00,178.00,178.00,82200,14778300
2016-07-12,180.00,181.00,177.00,178.00,127100,22785800
2016-07-11,172.00,174.00,172.00,172.00,22300,3848700
2016-07-08,170.00,173.00,168.00,169.00,69400,11763400
2016-07-07,176.00,177.00,172.00,173.00,78000,13627100
2016-07-06,180.00,181.00,174.00,176.00,139100,24737000
2016-07-05,188.00,189.00,181.00,184.00,141300,26237700
2016-07-04,178.00,184.00,178.00,182.00,114700,20822700
2016-07-01,174.00,177.00,172.00,177.00,58900,10306500
2016-06-30,173.00,177.00,172.00,175.00,89400,15591000
2016-06-29,168.00,173.00,168.00,170.00,182500,31054600
2016-06-28,159.00,168.00,156.00,164.00,166700,26747900
2016-06-27,165.00,165.00,159.00,161.00,318200,51425200
2016-06-24,182.00,182.00,149.00,157.00,649600,104374400
2016-06-23,179.00,180.00,177.00,178.00,149700,26694500
2016-06-22,185.00,185.00,179.00,179.00,75600,13699000
2016-06-21,180.00,185.00,178.00,184.00,171200,31027400
2016-06-20,177.00,181.00,177.00,179.00,75600,13575600
